"gateway ID","node MAC","UTC timestamp","us count","frequency","RF chain","RX chain","status","size","modulation","bandwidth","datarate","coderate","RSSI","SNR","payload"
"B827EBFFFEE895BE","","2024-04-27 01:10:24.204Z",1091076612, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"1/2",-60,+10.5,"5002B0E4-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:10:27.853Z",1094726356, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"1/2",-54,+12.0,"5002B1E4-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:10:31.485Z",1098358524, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-55,+11.2,"5002B2E4-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:10:35.135Z",1102008044, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-53,+10.8,"5002B3E4-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:10:40.718Z",1107590004, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"1/2",-48,+12.8,"5002B4E5-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:10:47.999Z",1114872604, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-48,+11.0,"5002B6E5-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:10:59.703Z",1126579179, 904300000,0, 2,"CRC_BAD", 60,"LORA",125000,"SF7"   ,"1/2",-118,-11.8,"6C71066C-4C5ACDEC-1638DA9E-B1CBF6AE-C396C4ED-DE6CD047-B70921C6-4D901533-35CF200E-0684CD81-1DF0259E-7F6083DA-B99CF2BE-50142B3E-6671BFF6"
"B827EBFFFEE895BE","","2024-04-27 01:11:00.878Z",1127752588, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"1/2",-48,+11.5,"5002B9E6-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:11:04.495Z",1131370428, 904300000,0, 2,"CRC_BAD", 84,"LORA",125000,"SF8"   ,"1/2",-101, -9.5,"55D2BE76-DD000059-00E95D00-A9C0A000-00DBA6EC-06000000-80010220-50022C50-08020282-406A1B33-02C29002-00000000-00060000-A082B098-5A3E8D55-7D077927-070D0000-00075009-13BBA033-03100101-00D8088B"
"B827EBFFFEE895BE","","2024-04-27 01:11:04.511Z",1131385788, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-43,+12.0,"5002BAE6-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:11:08.160Z",1135035724, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-47,+11.2,"5002BBE6-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:11:13.743Z",1140618036, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"1/2",-40,+10.8,"5002BCE7-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:11:17.391Z",1144267804, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"1/2",-42,+12.8,"5002BDE7-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:11:21.026Z",1147900996, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-47,+11.0,"5002BEE7-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:11:24.674Z",1151550500, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-45,+10.2,"5002BFE7-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:11:32.256Z",1159134324, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"1/2",-57,+12.5,"5002C004-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:11:35.904Z",1162783012, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"1/2",-51,+10.8,"5002C104-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:11:39.539Z",1166416244, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-51,+11.5,"5002C204-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:11:48.769Z",1175648316, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"1/2",-47,+11.0,"5002C405-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:11:52.418Z",1179298084, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"1/2",-57,+12.5,"5002C505-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:11:56.052Z",1182931484, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-51,+10.5,"5002C605-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:11:59.702Z",1186581428, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-61,+11.2,"5002C705-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:12:05.285Z",1192163692, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"1/2",-60,+10.0,"5002C806-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:12:08.934Z",1195813188, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"1/2",-52,+12.0,"5002C906-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:12:12.567Z",1199446572, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-54,+10.5,"5002CA06-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:12:16.216Z",1203096276, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-54,+11.2,"5002CB06-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:12:21.796Z",1208678500, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"1/2",-47,+11.8,"5002CC07-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:12:29.080Z",1215960924, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-50,+10.5,"5002CE07-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:12:40.310Z",1227194028, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"1/2",-79, +6.5,"5002D024-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:12:43.959Z",1230842924, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"1/2",-59,+11.0,"5002D124-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:12:47.593Z",1234476308, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-53,+12.0,"5002D224-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:12:54.724Z",1241608603, 903900000,0, 0,"CRC_BAD",237,"LORA",125000,"SF7"   ,"1/2",-120,-11.0,"0D2757EB-12369C34-0EDC9C6A-8EA2A4F0-224DAA42-3E35A5D8-07224097-51430E16-DE8D93A7-26EBEE1E-14CE709A-C2647FB4-1CDCA176-67D2FEA4-88F00951-5D096CDF-D24B8DA8-6CFF6420-CB0696A7-2FC8D590-82C821B6-63C6F4D8-9AA8D27C-88A969AF-16C91FD4-1DD77F82-614FAFB7-A0750051-A4E2454C-852AADFD-CDC4B890-F5408831-FE90372E-F12296DA-C956C5A7-DA3A3186-EA7971B1-914015FE-9BE5091B-DB57C129-7112A73F-7307657A-64D26892-6A330417-14E0097F-BA7EC0A8-F6D8D3A7-3C856BC4-ADD4D85D-D4039262-66BD9316-9AE54A45-2DC77492-1F795F26-8E4CD213-7B44C39A-EE9F8990-3F28D266-A1B337D9-59"
"B827EBFFFEE895BE","","2024-04-27 01:12:56.824Z",1243706660, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"1/2",-45,+10.5,"5002D425-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:13:04.104Z",1250989324, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-45,+11.5,"5002D625-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:13:07.755Z",1254638868, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-49,+10.2,"5002D725-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:13:13.337Z",1260220916, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"1/2",-43,+12.5,"5002D826-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:13:16.986Z",1263870356, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"1/2",-47,+12.2,"5002D926-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:13:16.986Z",1263871364, 905100000,1, 6,"CRC_BAD", 60,"LORA",125000,"SF8"   ,"1/2",-103,-10.2,"5E6C5CE3-0801CC80-A1EECAAE-14000E00-00DAAA64-C0D6A54C-0570E700-00000D00-20002002-06081D3A-10794329-136B0050-8255BE0E-90310074-651B6D9B"
"B827EBFFFEE895BE","","2024-04-27 01:13:24.266Z",1271153276, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-42,+11.8,"5002DB26-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:13:29.849Z",1276734180, 905100000,1, 6,"CRC_BAD", 30,"LORA",125000,"SF8"   ,"1/2",-97,-11.2,"4A0C88E7-8DECAE0C-00190551-036CD109-DC655B67-0EEC0000-08D08898-4822"
"B827EBFFFEE895BE","","2024-04-27 01:13:29.849Z",1276735236, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF8"   ,"1/2",-39,+12.0,"5002DC27-80000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:13:33.500Z",1280384780, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF8"   ,"1/2",-36,+10.8,"5002DD27-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-04-27 01:13:33.500Z",1280385788, 905100000,1, 6,"CRC_BAD", 60,"LORA",125000,"SF8"   ,"1/2",-91,-11.2,"07A90523-1C018180-A1AAC6AC-0CE00E00-8679DA44-00D6A542-05D07A00-8DD06008-60006506-566A1833-22110D29-15660E54-24F295E0-58161004-104DDD90"
"B827EBFFFEE895BE","","2024-04-27 01:13:37.131Z",1284018084, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF8"   ,"1/2",-36, +9.5,"5002DE27-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-04-27 01:13:40.780Z",1287667540, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF8"   ,"1/2",-35,+11.0,"5002DF27-80000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
